Event	ID	Name			Wwise Object Path	Notes
	239606594	Play_SFX_S_Death			\Default Work Unit\SFX_Slime\Play_SFX_S_Death	
	442955453	Set_State_Season_Fall			\Default Work Unit\Environment\Set_State_Season_Fall	
	445139456	Play_SFX_UI_Move			\Default Work Unit\SFX_UI\Play_SFX_UI_Move	
	501088891	Play_SFX_S_BrambleImpact			\Default Work Unit\SFX_General\Play_SFX_S_BrambleImpact	
	717539115	Play_SFX_Platform_Rotate			\Default Work Unit\SFX_General\Play_SFX_Platform_Rotate	
	760548323	Stop_Music_Main			\Default Work Unit\Music\Stop_Music_Main	
	797890747	Stop_Music_End			\Default Work Unit\Music\Stop_Music_End	
	799208851	Play_SFX_S_SlingshotCharge			\Default Work Unit\SFX_Slime\Play_SFX_S_SlingshotCharge	
	811711225	Play_SFX_UI_Return			\Default Work Unit\SFX_UI\Play_SFX_UI_Return	
	949470004	Play_SFX_S_IceSlide			\Default Work Unit\SFX_General\Play_SFX_S_IceSlide	
	1190391802	Play_SFX_S_BounceMushroom			\Default Work Unit\SFX_General\Play_SFX_S_BounceMushroom	
	1614763749	Play_Music_Main			\Default Work Unit\Music\Play_Music_Main	
	1721975435	Play_SFX_S_Land			\Default Work Unit\SFX_Slime\Play_SFX_S_Land	
	1812787314	Play_SFX_S_GainShield			\Default Work Unit\SFX_General\Play_SFX_S_GainShield	
	1846537750	Stop_SFX_S_IceSlide			\Default Work Unit\SFX_General\Stop_SFX_S_IceSlide	
	2308253729	Stop_SFX_Platform_Rotate			\Default Work Unit\SFX_General\Stop_SFX_Platform_Rotate	
	2655917940	Play_SFX_S_Collision			\Default Work Unit\SFX_Slime\Play_SFX_S_Collision	
	2820203820	Play_SFX_UI_Countdown			\Default Work Unit\SFX_UI\Play_SFX_UI_Countdown	
	2885083713	Play_Music_End			\Default Work Unit\Music\Play_Music_End	
	2897847363	Play_SFX_UI_CountdownEnd			\Default Work Unit\SFX_UI\Play_SFX_UI_CountdownEnd	
	3182511947	Event_Play_Ambiance			\Default Work Unit\Environment\Event_Play_Ambiance	
	3510434704	Play_SFX_S_Jump			\Default Work Unit\SFX_Slime\Play_SFX_S_Jump	
	3566163661	Set_State_Season_Summer			\Default Work Unit\Environment\Set_State_Season_Summer	
	3895889347	Play_SFX_UI_Submit			\Default Work Unit\SFX_UI\Play_SFX_UI_Submit	

State Group	ID	Name			Wwise Object Path	Notes
	3774929168	State_Season			\Default Work Unit\State_Season	

State	ID	Name	State Group			Notes
	302661891	NoState	State_Season			
	748895195	None	State_Season			
	1215538628	State_Season_Summer	State_Season			
	2028143368	State_Season_Fall	State_Season			

Custom State	ID	Name	State Group	Owner		Notes
	187240482	State_Season_Summer	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Fall		
	243688673	State_Season_Fall	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Summer		
	417467970	NoState	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Fall		
	935752738	NoState	State_Season	\Actor-Mixer Hierarchy\Default Work Unit\Enviro\Enviro_Summer		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28291394	SFX_Slime_Death_01	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_01		188342
	68585949	SFX_Slime_Land_04	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_04		27682
	71336303	SFX_Slime_Land_10	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_10		19652
	78283482	SFX_Slime_Death_04	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Death_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Death\SFX_Slime_Death_04		189276
	82422113	MUS_Podium_LP	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\MUS_Podium_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_End\MUS_Podium_LP		2810480
	98195360	SFX_UI_CountdownEnd	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\UI_Countdown_End_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_CountdownEnd		381220
	108048071	SFX_Slime_Collision_08	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_08		32552
	115182836	UI_Menu_Validation	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\UI_Menu_Validation_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\SFX_UI_Submit\UI_Menu_Validation		7160
	158094771	SFX_Slime_Jump_03	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Jump\SFX_Slime_Jump_03		13258
	183655441	SFX_Slime_Collision_06	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Collision_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Collision\SFX_Slime_Collision_06		29772
	187247080	SFX_Slime_Land_07	C:\Projects\Unity\PlatinumProject\PlatinumProject_WwiseProject\.cache\Windows\SFX\SFX_Slime_Land_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Slime\SFX_S_Land\SFX_Slime_Land_07		22306
